Date,Open,High,Low,Close,Volume,Adj Close
2012-01-03,26.55,26.96,26.39,26.77,64731500,24.42183
2012-01-04,26.82,27.47,26.78,27.4,80516100,24.996570000000002
2012-01-05,27.38,27.73,27.29,27.68,56081400,25.252010000000002
2012-01-06,27.53,28.19,27.53,28.11,99455500,25.644289999999998
2012-01-09,28.05,28.1,27.72,27.74,59706800,25.30675
2012-01-10,27.93,28.15,27.75,27.84,60014400,25.39797
2012-01-11,27.43,27.98,27.37,27.72,65582400,25.2885
2012-01-12,27.87,28.02,27.65,28.0,49370800,25.54394
2012-01-13,27.93,28.25,27.79,28.25,60196100,25.77201
2012-01-17,28.4,28.65,28.17,28.26,72395300,25.781129999999997
2012-01-18,28.31,28.4,27.97,28.23,64860600,25.75376
2012-01-19,28.16,28.44,28.03,28.12,74053500,25.65341
2012-01-20,28.82,29.74,28.75,29.71,165902900,27.10394
2012-01-23,29.55,29.95,29.35,29.73,76078100,27.122190000000003
2012-01-24,29.47,29.57,29.18,29.34,51703300,26.7664
2012-01-25,29.07,29.65,29.07,29.56,59231700,26.9671
2012-01-26,29.61,29.7,29.4,29.5,49102800,26.912359999999996
2012-01-27,29.45,29.53,29.17,29.23,44187700,26.66605
2012-01-30,28.97,29.62,28.83,29.61,51114800,27.01272
2012-01-31,29.66,29.7,29.23,29.53,50572400,26.939729999999997
2012-02-01,29.79,30.05,29.76,29.89,67409900,27.26815
2012-02-02,29.9,30.17,29.71,29.95,52223300,27.32289
2012-02-03,30.14,30.4,30.09,30.24,41838500,27.58745
2012-02-06,30.04,30.22,29.97,30.2,28039700,27.550959999999996
2012-02-07,30.15,30.49,30.05,30.35,39242400,27.68781
2012-02-08,30.26,30.67,30.22,30.66,49659100,27.970609999999997
2012-02-09,30.68,30.8,30.48,30.77,50481600,28.070959999999996
2012-02-10,30.64,30.8,30.36,30.5,44605300,27.82465
2012-02-13,30.63,30.77,30.43,30.58,33319800,27.89763
2012-02-14,30.33,30.46,29.85,30.25,59644000,27.77825
2012-02-15,30.33,30.39,30.03,30.05,43311300,27.594590000000004
2012-02-16,30.31,31.55,30.3,31.29,94705100,28.73327
2012-02-17,31.2,31.32,30.95,31.25,70036500,28.696540000000002
2012-02-21,31.18,31.61,31.15,31.44,50829900,28.87102
2012-02-22,31.45,31.68,31.18,31.27,49253200,28.714909999999996
2012-02-23,31.2,31.59,31.0,31.37,35034700,28.80674
2012-02-24,31.48,31.5,31.24,31.48,35575400,28.90775
2012-02-27,31.24,31.5,31.1,31.35,34568400,28.78837
2012-02-28,31.41,31.93,31.38,31.87,45230600,29.26588
2012-02-29,31.89,32.0,31.61,31.74,59323600,29.1465
2012-03-01,31.93,32.39,31.85,32.29,77344100,29.651559999999996
2012-03-02,32.31,32.44,32.0,32.08,47314200,29.45872
2012-03-05,32.01,32.05,31.62,31.8,45240000,29.2016
2012-03-06,31.54,31.98,31.49,31.56,51932900,28.981209999999997
2012-03-07,31.67,31.92,31.53,31.84,34340400,29.238329999999998
2012-03-08,32.04,32.21,31.9,32.01,36747400,29.394440000000003
2012-03-09,32.1,32.16,31.92,31.99,34628400,29.376079999999998
2012-03-12,31.97,32.2,31.82,32.04,34073600,29.42199
2012-03-13,32.24,32.69,32.15,32.67,48951700,30.00051
